ID,NAME,LAT,LON,FEDERAL_STATE,ADRESS,LINK,FREE/NOT FREE,LOCATION TYPE,INDOOR/OUTDOOR,ALL AUSTRIAN GROUPEMATCHES
1,Addicted to Rock Bar & Burger,48.2020,16.3626,WIEN,"Getreidemarkt 11, 1060 Wien",https://www.addictedtoburger.at,FREE,BAR,INDOOR,NO
2,Annenhof Kino Graz,47.07101917,15.42684145,STEIERMARK,"Annenstraße 29, 8020 Graz",https://cineplexx.at/events/fussball,NOT FREE,EVENT VENUE,INDOOR,NO
3,Autohaus Pichler,48.28047374,14.36672985,OBEROESTERREICH,"Im Freizeitpark 2, 4221 Steyregg",,FREE,OTHER,OUTDOOR,NO
4,Azzurra Pizzeria,47.42625441,9.658087742,VORARLBERG,"Kaiser-Franz-Josef-Straße 2, 6890 Lustenau",,NOT FREE,RESTAURANT,,NO
5,Beim Keissler,48.1984,16.2615,WIEN,"Keißlergasse 18/1, 1140 Wien",https://bierkeissler.at/,FREE,BAR,OUTDOOR,NO
6,Bella Compagnia Erdbergstraße,48.2027,16.3952,WIEN,"Erdbergstraße 21, 1030 Wien",https://bestellen-bellacompagnia.at,NOT FREE,RESTAURANT,INDOOR,NO
7,Benediktinerplatz Klagenfurt,46.6229,14.3057,KÄRNTEN,"Benediktinerpl. 1, 9020 Klagenfurt am Wörthersee",,FREE,PUBLIC SPACE,OUTDOOR,NO
8,Brot & Spiele,47.0733,15.4331,STEIERMARK,"Mariahilferstraße 17, 8020 Graz",https://www.steiermark.com/de/Region-Graz/Urlaub-planen/Veranstaltungen/Public-Viewing-Fussball-WM_ed_87762356#event-detail-calendar-dates,FREE,BAR,INDOOR,YES
9,Burg Spielberg,47.20071971,14.77845759,STEIERMARK,"Burgstraße 1, 8724 Spielberg",,FREE,OTHER,INDOOR,NO
10,Cafe Drechsler,48.1988,16.3624,WIEN,"Linke Wienzeile 22, 1060 Wien",http://www.drechsler-wien.at/,FREE,RESTAURANT,INDOOR,NO
11,Cafe Dreier,48.1967,16.3925,WIEN,"Juchgasse 23, 1030 Wien",https://www.dreiergasthaus.at,NOT FREE,RESTAURANT,INDOOR,NO
12,Cafe Francais,48.2160,16.3609,WIEN,"Währinger Str. 6-8, 1090 Wien",http://www.cafefrancais.at/,NOT FREE,RESTAURANT,INDOOR,NO
13,Cafe Konstantin ,48.2095,16.4064,WIEN,"Rotundenallee 15, 1020 Wien",https://www.cafekonstantin.at,NOT FREE,RESTAURANT,OUTDOOR,YES
14,Cafe Leitner,48.2093,16.3155,WIEN,"Koppstraße 95A, 1160 Wien",http://www.cooks-catering.at/,FREE,BAR,OUTDOOR,NO
15,Cafe Lounge Theatro,48.2005,16.3362,WIEN,"Märzstraße 3, 1150 Wien",,FREE,BAR,INDOOR,NO
16,Cafe Sperl,48.2000,16.3611,WIEN,"Gumpendorfer Str. 11, 1060 Wien",https://www.cafesperl.at/,FREE,RESTAURANT,INDOOR,NO
17,Cafe Votiv,48.2141,16.3590,WIEN,"Reichsratsstraße 17, 1010 Wien",https://cafe-votiv.at,NOT FREE,RESTAURANT,INDOOR,NO
18,Campingplatz Alpenfreude,46.60667594,13.59042027,KÄRNTEN,"Wertschach 27, 9612 St.Georgen",,FREE,EVENT VENUE,OUTDOOR,NO
19,Casino Baden,48.01048314,16.23196223,NIEDEROESTERREICH,"Kaiser-Franz-Ring 1, 2500 Baden",,NOT FREE,EVENT VENUE,INDOOR,NO
20,Casino Bregenz,47.50409893,9.738861455,VORARLBERG,"Platz der Wiener Symphoniker 3, 6900 Bregenz",,FREE,EVENT VENUE,,NO
21,Casino Graz,47.06933335,15.43745937,STEIERMARK,"Landhausgasse 10, 8010 Graz",,NOT FREE,EVENT VENUE,INDOOR,NO
22,Casino Innsbruck,47.26230605,11.39638713,TIROL,"Salurner Straße 15, 6020 Innsbruck",,FREE,EVENT VENUE,INDOOR,NO
23,Casino Kitzbühel,47.4459,12.3905963,TIROL,"Hinterstadt 24, 6370 Kitzbühel",,FREE,EVENT VENUE,INDOOR,NO
24,Casino Kleinwalsertal,47.35869832,10.18991884,VORARLBERG,"Walserstraße 31, 6991 Riezlern",,NOT FREE,EVENT VENUE,,NO
25,Casino Linz,48.29860829,14.29046382,OBEROESTERREICH,"Rainerstraße 2-4, 4020 Linz",,NOT FREE,EVENT VENUE,INDOOR,NO
26,Casino Salzburg,47.81970084,12.99197215,SALZBURG,"Schloss Klessheim, 5071 Wals-Siezenheim",,NOT FREE,EVENT VENUE,INDOOR,NO
27,Casino Seefeld,47.32939381,11.1888688,TIROL,"Bahnhofstraße 124, 6100 Seefeld/Tirol",,FREE,EVENT VENUE,INDOOR,NO
28,Casino Velden,46.61497795,14.0435278,KÄRNTEN,"Am Corso 17, 9220 Velden",,NOT FREE,BAR,INDOOR,NO
29,Casino Zell am See,47.3242739,12.80107329,SALZBURG,"Esplanade 4-6, 5700 Zell am See",,NOT FREE,EVENT VENUE,INDOOR,NO
30,Charlie P's,48.2168,16.3597,WIEN,"Währinger Straße 3, 1090 Wien",https://www.charlieps.at/en/,FREE,BAR,INDOOR,NO
31,Citymarketing Seekirchen e.V.,47.90288745,13.14214558,SALZBURG,"Strandbad/ Fussballplatz, 5201 Seekirchen",,FREE,OTHER,INDOOR,NO
32,Cocktailbar Meeru,48.2025,16.3540,WIEN,"Siebensterngasse 15, 1070 Wien",http://www.meeru.at/,FREE,BAR,OUTDOOR,NO
33,Collina am Berg,48.2032,16.3554,WIEN,"Spittelberggasse 12, 1070 Wien",https://www.collina.wien/,FREE,RESTAURANT,OUTDOOR,NO
34,Crossfiled's Australian Pub,48.2044,16.3696,WIEN,"Maysedergasse 5, 1010 Wien",https://www.crossfield.at,NOT FREE,RESTAURANT,OUTDOOR,NO
35,Dachstein West Arena - ASKÖ Gosau,47.58143847,13.53612551,OBEROESTERREICH,"Steinermühlenweg 11, 4824 Gosau",,FREE,EVENT VENUE,OUTDOOR,NO
36,Der Pianokeller Reutte,47.4910,10.71753848,TIROL,"Stadtpark Untermarkt, 6600 Reutte",,NOT FREE,EVENT VENUE,INDOOR,NO
37,dinoilizeko e.U.,48.24334524,14.23499358,OBEROESTERREICH,"Pluskaufstraße 7, 4061 Pasching",,FREE,OTHER,INDOOR,NO
38,Donauturm Wien,48.24052192,16.41024471,WIEN,"Donauturmstraße 4, 1220 Wien",www.donauturm.at,NOT FREE,EVENT VENUE,OUTDOOR,YES
39,Dorfplatz St. Lorenzen,46.70166138,12.78333705,KÄRNTEN,"Dorfplatz St. Lorenzen, 9654 St. Lorenzen",,FREE,PUBLIC SPACE,OUTDOOR,NO
40,Down Under Aussie Pub,48.1946,16.3524,WIEN,"Magdalenenstraße 32, 1060 Wien",https://www.downunder.at,FREE,BAR,INDOOR,YES
41,Eduard-Wallnöfer-Platz,[phone],[phone],TIROL,"Eduard-Wallnöfer-Platz, 6410 Telfs",,FREE,PUBLIC SPACE,OUTDOOR,NO
42,Eventgelände Arneitz,46.57483415,13.93649996,KÄRNTEN,"Seeuferlandesstraße 53, 9583 Faak am See",,FREE,EVENT VENUE,OUTDOOR,NO
43,Fanfarenzug Bregenz,47.50177479,9.739528955,VORARLBERG,"Bahnhofstraße 47, 6900 Bregenz",,FREE,OTHER,OUTDOOR,NO
44,Ferlacher Hauptplatz,46.5266,14.3008,KÄRNTEN,"Kirchgasse 5, 9170 Ferlach",https://www.ferlach.at/system/web/default.aspx?sprache=1,FREE,PUBLIC SPACE,OUTDOOR,NO
45,Feuerwehrhaus FF Wimpassing,47.70128223,16.02510908,NIEDEROESTERREICH,"Dr.Karl Rennergasse 5, 2632 Wimpassing",,FREE,PUBLIC SPACE,OUTDOOR,NO
46,Flora Café Bar,48.55958148,16.07299994,NIEDEROESTERREICH,"Ausstellungsstraße 4b, 2020 Hollabrunn",,NOT FREE,BAR,INDOOR,NO
47,Flughafen Wien,48.11836197,16.56644245,NIEDEROESTERREICH,"Flughafen Wien, Terminal 3, F03 1300Wien-Flughafen",,FREE,PUBLIC SPACE,INDOOR,NO
48,FRANCIS,48.2062,16.3745,WIEN,"Weihburggasse 18-20/27, 1010 Wien",https://francis.at/de/wm26,FREE,RESTAURANT,OUTDOOR,NO
49,Freiwillige Feuerwehr Gablern,46.59258918,14.66292296,KÄRNTEN,"Gablern 81, 9141 Eberndorf",,FREE,PUBLIC SPACE,OUTDOOR,NO
50,Freiwillige Feuerwehr Gampern,47.98912372,13.55280988,OBEROESTERREICH,"Hauptstraße 12, 4851 Gampern",,FREE,PUBLIC SPACE,OUTDOOR,NO
51,Freiwillige Feuerwehr Grünburg,47.97035868,14.26290817,OBEROESTERREICH,"Hauptstrasse 33, 4594 Grünburg",https://www.ff-gruenburg.at/ff/,FREE,PUBLIC SPACE,OUTDOOR,NO
52,Freiwillige Feuerwehr Jenbach,47.39220915,11.77102397,TIROL,"Tratzbergstraße 11, 6200 Jenbach",,FREE,PUBLIC SPACE,OUTDOOR,NO
53,Freiwillige Feuerwehr Pernitz,47.89610643,15.95675891,NIEDEROESTERREICH,"Bahnstraße 7, 2763 Pernitz",,FREE,PUBLIC SPACE,OUTDOOR,NO
54,Freiwillige Feuerwehr Sistrans,47.23630483,11.44320798,TIROL,"Tiglsweg 400, 6073 Sistrans",,FREE,PUBLIC SPACE,OUTDOOR,NO
55,Fuego,48.1801,16.3721,WIEN,"Jagdgasse 4, 1100 Wien",http://www.fuego.wien/,FREE,BAR,INDOOR,NO
56,Fußballstadion des FC Red Bull Salzburg,47.81627306,12.99790738,SALZBURG,"Stadionstraße 2/3, 5071 Wals bei Salzburg",,FREE,EVENT VENUE,OUTDOOR,NO
57,Gasthaus Napoleon ,48.2484,16.4494,WIEN,"Kagraner Pl. 33, 1220 Wien",https://www.napoleon.wien/,NOT FREE,RESTAURANT,OUTDOOR,NO
58,Gemeindeamt Hüttau,47.41573267,13.30745407,SALZBURG,"Dorfzentrum Hüttau/ Mehrzweckraum, 5511 Hüttau",,FREE,PUBLIC SPACE,OUTDOOR,NO
59,Goldmarie WirtshausBar,48.19036131,14.1136743,OBEROESTERREICH,"Linzer Straße 28, 4614 Marchtrenk",,NOT FREE,BAR,INDOOR,NO
60,Gösser Bräu,47.0671,15.4377,STEIERMARK,"Neutorgasse 48, 8010 Graz",https://www.steiermark.com/de/Region-Graz/Urlaub-planen/Veranstaltungen/Public-Viewing-Fussball-WM_ed_87640512,FREE,RESTAURANT,OUTDOOR,NO
61,Hauptplatz Fürstenfeld,47.05073138,16.0762,STEIERMARK,"Hauptplatz, 8280 Fürstenfeld",,FREE,PUBLIC SPACE,OUTDOOR,NO
62,Hauptplatz Seiersberg,47.01128718,15.40360088,STEIERMARK,"Hauptplatz 1, 8054 Seiersberg Pirka",,FREE,PUBLIC SPACE,OUTDOOR,NO
63,Hengistzentrum Hengsberg,46.86860935,15.45003187,STEIERMARK,"Hensgberg 7, 8411 Hengsberg",,FREE,OTHER,INDOOR,NO
64,Hoher Platz Wolfsberg,46.83973752,14.84461716,KÄRNTEN,"Hoher Platz, 9400 Wolfsberg",,FREE,PUBLIC SPACE,OUTDOOR,NO
65,Hüttelbeach,48.1982,16.2622,WIEN,"Bahnhofstraße 28, 1140 Wien",http://huettelbeach.at/,FREE,BAR,INDOOR,NO
66,Jacky's Mühle,47.89690077,16.90486186,BURGENLAND,"Scheunegasse 10, 7122 Gols",,NOT FREE,RESTAURANT,INDOOR,NO
67,Jozef Linz,48.3000,14.2913,OBEROESTERREICH,"Landstrasse 49, 4020 Linz",https://josef.eu/events/fussball-wm2026/,NOT FREE,RESTAURANT,INDOOR,YES
68,kühstein.HAUS,48.47678899,15.65252676,NIEDEROESTERREICH,"Kühsteingraben 12-14, 3550 Langenlois",,NOT FREE,RESTAURANT,INDOOR,NO
69,Kulturhaus Knittelfeld,47.21531743,14.82383176,STEIERMARK,"Gaalerstraße 4, 8720 Knittelfeld",,FREE,EVENT VENUE,INDOOR,NO
70,Kulturheim Steinabrückl,47.86798442,16.20384195,NIEDEROESTERREICH,"Hauptstraße 9, 2751 Steinabrückl",,FREE,EVENT VENUE,INDOOR,NO
71,Kulturinitiative Weinsbergerwald,48.36548016,15.11836201,NIEDEROESTERREICH,"Gutenbrunn 24, 3665 Gutenbrunn",,FREE,EVENT VENUE,INDOOR,NO
72,KUMA / Kultura i krcma - Kultur und Beisl,47.53945034,16.55427994,BURGENLAND,"Parkgasse 3, 7304 Großwarasdorf",,NOT FREE,BAR,INDOOR,NO
73,Landgut Furtherwirt GMBH,47.54275336,12.44646503,TIROL,"Innsbruckerstraße 62, 6382 Kirchdorf",,NOT FREE,RESTAURANT,INDOOR,NO
74,last by Schachermayer,48.28973362,14.30559736,OBEROESTERREICH,"Lastenstraße 42, 4020 Linz",,NOT FREE,EVENT VENUE,INDOOR,NO
75,Laudon 16,48.2135,16.3508,WIEN,"Laudongasse 16, 1080 Wien",http://www.laudon16.at/,NOT FREE,RESTAURANT,OUTDOOR,NO
76,Linzer Uni Inn,48.33695928,14.31700332,OBEROESTERREICH,"Altenbergerstraße 69, 4040 Linz",,FREE,PUBLIC SPACE,INDOOR,NO
77,LUSTWERK,48.21784245,15.22303969,NIEDEROESTERREICH,"Kremser Str. 9, 3660 Klein-Pöchlarn",,NOT FREE,RESTAURANT,INDOOR,NO
78,Marktplatz Dornbirn,47.4136,9.74231,VORARLBERG,"Marktstraße, 6850 Dornbirn",https://www.bodensee-vorarlberg.com/public-viewing-fussball-wm-2026,FREE,PUBLIC SPACE,OUTDOOR,NO
79,Marktplatz Kobenz,47.24623713,14.84474325,STEIERMARK,"Marktplatz 1, 8723 Kobenz",,FREE,PUBLIC SPACE,OUTDOOR,NO
80,Mehrzweckplatz Schwaz-Ost,47.3524,11.7149,TIROL,"Johannes-Messner-Weg 12, 6130 Schwaz",https://www.schwaz.at/kalender/event/public-viewing-aut-vs-arg-fussball-weltmeisterschaft-2026-06-22/,FREE,PUBLIC SPACE,OUTDOOR,NO
81,Merkur Eisstadion,47.04475995,15.45550325,STEIERMARK,"Zoisweg 15, 8041 Graz",,NOT FREE,EVENT VENUE,INDOOR,NO
82,Mittelschule Kindberg,47.50849422,15.44710642,STEIERMARK,"August Musger Gasse 10, 8650 Kindberg",,FREE,OTHER,INDOOR,NO
83,Museum Paarhof Buacher,47.14712441,9.777802511,VORARLBERG,"Matin 17, 6707 Bürserberg",,FREE,EVENT VENUE,,NO
84,Musik Kultur St. Johann,47.52373068,12.42052077,TIROL,"Lederergasse 5, 6380 St. Johann in Tirol",https://www.muku.at/,FREE,EVENT VENUE,INDOOR,YES
85,Musikpavillon Zams,47.15874162,10.59015108,TIROL,"Sanatoriumstraße 1, 6511 Zams",,NOT FREE,EVENT VENUE,INDOOR,NO
86,Musistubn Antiesenhofen,48.34230983,13.438687,OBEROESTERREICH,"Maasbach 20, 4980 Antiesenhofen",,NOT FREE,BAR,INDOOR,NO
