ID,NAME,LAT,LON,FEDERAL_STATE,ADRESS,LINK,FREE/NOT FREE,LOCATION TYPE,INDOOR/OUTDOOR,ALL AUSTRIAN GROUPEMATCHES
87,Neuer Platz Klagenfurt,46.6239,14.3077,KÄRNTEN,"Neuer Platz, 9020 Klagenfurt am Wörthersee",https://www.mein-klagenfurt.at/aktuelle-pressemeldungen/pressemeldungen-juni-2026/fussball-wm-public-viewing-am-neuen-platz-in-klagenfurt-eroeffnet,FREE,PUBLIC SPACE,OUTDOOR,NO
88,Olympiaworld Innsbruck,47.2579,11.4106,TIROL,"Olympiastraße 11, 6020 Innsbruck",https://www.liferadio.tirol/gratis-wm-public-viewing-in-innsbruck/,FREE,EVENT VENUE,INDOOR,NO
89,ORF OÖ Arena im Minoritenstadion in Wels,48.15659459,14.02426787,OBEROESTERREICH,"Minoritenplatz/Stadtplatz, 4600 Wels",https://www.wels.at/welsmarketing/events/top-events/public-viewing.html,FREE,EVENT VENUE,OUTDOOR,NO
90,Ortsfeuerwehr Röns,47.21664496,9.699459669,VORARLBERG,"Magnusplatz 1, 6822 Röns",,FREE,PUBLIC SPACE,,NO
91,Ortsplatz Ferschnitz,48.09452272,14.98488301,NIEDEROESTERREICH,"Marktplatz 15, 3325 Ferschnitz",,FREE,PUBLIC SPACE,OUTDOOR,NO
92,Otto-Gruberhalle,47.42879276,12.845481,SALZBURG,"Mittergasse 18, 5760 Saalfelden am Steinernen Meer",,NOT FREE,EVENT VENUE,INDOOR,NO
93,Palais Freiluft,48.2078,16.3541,WIEN,"Trautsongasse 1b, 1080 Wien",https://www.freiluft.co.at/wmspecial,FREE,EVENT VENUE,OUTDOOR,NO
94,Park der Volksschule Lieboch,46.97449545,15.33667493,STEIERMARK,"Hitzendorferstrasse 2, 8501 Lieboch",,FREE,PUBLIC SPACE,OUTDOOR,NO
95,Pink Panther,48.30560658,14.2842291,OBEROESTERREICH,"Altstadt 8, 4020 Linz",https://pink-panther.at/,NOT FREE,BAR,INDOOR,NO
96,Pizza Quartier,48.2173,16.3765,WIEN,"Karmelitermarkt 96, 1020 Wien",https://pizzaquartier-wien.at,NOT FREE,RESTAURANT,OUTDOOR,NO
97,Rathaus der Marktgemeinde Trumau,47.99616918,16.34192347,NIEDEROESTERREICH,"Kirchengasse 6, 2521 Trumau",https://www.trumau.at/,FREE,PUBLIC SPACE,INDOOR,NO
98,Rathaus Gänserndorf,48.34457525,16.76628191,NIEDEROESTERREICH,"Rathausplatz 2, 2230 Gänserndorf",,FREE,PUBLIC SPACE,INDOOR,NO
99,Rathauspark Deutschlandsberg,46.81488105,15.21407531,STEIERMARK,"Rathauspark - Hauptplatz, 8530 Deutschlandsberg",,FREE,PUBLIC SPACE,OUTDOOR,NO
100,Restaurant Bar STEINDL,48.1957,16.3425,WIEN,"Stumpergasse 59, 1060 Wien",https://www.restaurant-steindl.at,NOT FREE,RESTAURANT,INDOOR,YES
101,Restaurant Madre ,48.2021,16.3302,WIEN,"Markgraf-Rüdiger-Straße 12, 1150 Wien",https://pizzamadre.at/,FREE,RESTAURANT,OUTDOOR,NO
102,Rinderwahn Weihburggasse,48.2073,16.3724,WIEN,"Weihburggasse 3, 1010 Wien",https://www.rinderwahn.at,NOT FREE,RESTAURANT,INDOOR,NO
103,Rintpark Frohnleiten,47.27339282,15.32734335,STEIERMARK,"Brucker Straße 5, 8130 Frohnleiten ",,FREE,PUBLIC SPACE,OUTDOOR,NO
104,Rohbau Mehrnbach,48.21329861,13.462638,OBEROESTERREICH,"Renetsham 11, 4941 Mehrnbach",,FREE,OTHER,INDOOR,NO
105,Salettl im Alten AKH,48.2157,16.3532,WIEN,"Alserstrasse 4/Hof 1, 1090 Wien",https://www.salettl.at/#faq,FREE,RESTAURANT,OUTDOOR,NO
106,Salim's Cocktails - Cafe - Snacks,48.2021,16.3736,WIEN,"Mahlerstraße 12, 1010 Wien",https://www.salims.at,NOT FREE,BAR,INDOOR,NO
107,San Pietro San Bar,47.0503,16.4800,STEIERMARK,"St. Peter Hauptstraße 141, 8042 Graz",https://www.facebook.com/events/st-peter-hauptstra%C3%9Fe-141-graz-%C3%B6sterreich/%EF%B8%8F-public-viewing-wm-2026-%EF%B8%8F-%C3%B6sterreich-vs-argentinien-/1273195818186598/,NOT FREE,BAR,INDOOR,NO
108,Sandburg,48.3103,14.2920,OBEROESTERREICH,"Untere Donaulände 5, 4020 Linz",https://sandburg.publicviewings.at,NOT FREE,EVENT VENUE,OUTDOOR,YES
109,Saturn Projektentwicklung GmbH,47.02673075,15.4893762,STEIERMARK,"Dr. Auner Straße 19/9, 8074 Raaba-Grambach",,FREE,OTHER,INDOOR,NO
110,SC Mautern,48.39620733,15.5844105,NIEDEROESTERREICH,"Austrasse 15, 3512 Mautern",,FREE,EVENT VENUE,OUTDOOR,NO
111,SC Pfaffstätten,48.01210656,16.26608024,NIEDEROESTERREICH,"Lederhasgasse 7, 2511 Pfaffstätten",,FREE,EVENT VENUE,OUTDOOR,NO
112,SC Theresienfeld,47.86099401,16.25210793,NIEDEROESTERREICH,"Sportplatzgasse 9, 2604 Theresienfeld",,FREE,EVENT VENUE,OUTDOOR,NO
113,SC Tragwein/Kamig,48.3298814,14.61677334,OBEROESTERREICH,"Pregartener Str. 19, 4284 Tragwein",,FREE,EVENT VENUE,OUTDOOR,NO
114,Schirm Bar & Café,48.77301086,14.98573707,NIEDEROESTERREICH,"Stadtplatz 26, 3950 Gmünd",,NOT FREE,BAR,INDOOR,NO
115,Schlosspark Pottendorf,47.90019146,16.39677128,NIEDEROESTERREICH,"Badener Straße 2, 2486 Pottendorf",,FREE,EVENT VENUE,OUTDOOR,NO
116,SCU Obersdorf/Pillichsdorf,48.37416257,16.52581336,NIEDEROESTERREICH,"Kirschenalle, 39 2120 Obersdorf",,FREE,EVENT VENUE,OUTDOOR,NO
117,Seebühne Mörbisch,47.7539922,16.69825007,BURGENLAND,"Seebühne 1, 7072 Mörbisch am See",,NOT FREE,EVENT VENUE,OUTDOOR,NO
118,Shebeen,48.2066,16.3491,WIEN,"Lerchenfelder Str. 45, 1070 Wien",https://www.shebeen.at/,FREE,BAR,OUTDOOR,NO
119,Single Oak Café | Bar,47.79750599,13.04959223,SALZBURG,"Krotachgasse 7, 5020 Salzburg",,NOT FREE,BAR,INDOOR,NO
120,Spannrahmen Hard,47.4864,9.6935,VORARLBERG,"Hofsteigstraße 107e, 6971 Hard",https://www.oeticket.com/eventseries/public-viewing-wm-2026-4128691/,NOT FREE,EVENT VENUE,INDOOR,YES
121,Sparkys,48.2091,16.3711,WIEN,"Goldschmiedgasse 8, 1010 Wien",https://www.sparkys.at,NOT FREE,RESTAURANT,INDOOR,NO
122,SPG Lechtal,47.38482717,10.55902368,TIROL,"Am Sportplatz 5, 6642 Stanzach",,FREE,EVENT VENUE,OUTDOOR,NO
123,Sporthotel Krz,47.50039209,16.4994022,BURGENLAND,"Stadiongasse 16, 7350 Oberpullendorf",,NOT FREE,RESTAURANT,INDOOR,NO
124,Sportplatz Weitersfeld,48.78451136,15.81104944,NIEDEROESTERREICH,"Weitersfeld 376, 2084 Weitersfeld",,FREE,EVENT VENUE,OUTDOOR,NO
125,SportsBar – Das Eggenberg & LONGIN GRAWE Klub 1909,47.0457,15.4557,STEIERMARK,"Stadionplatz 1, 8041 Graz",https://sksturm.at/n/wm-public-viewing,NOT FREE,BAR,INDOOR,NO
126,Sportsbar Das Eggenberg,47.04428018,15.45603536,STEIERMARK,"Zoisweg 21, 8010 Graz",,NOT FREE,BAR,INDOOR,NO
127,Sportunion Sonnberg im Mühlkreis,48.45779831,14.2990327,OBEROESTERREICH,"Sonnberg 94, 4202 Sonnberg",,FREE,EVENT VENUE,OUTDOOR,NO
128,Sportzentrum Mistelbach,48.56303768,16.57060877,NIEDEROESTERREICH,"Zum Sportzentrum, 2130 Mistelbach",,FREE,EVENT VENUE,OUTDOOR,NO
129,s'Schneckal,48.01386868,16.29459383,NIEDEROESTERREICH,"Hauptplatz 19, 2514 Traiskirchen",,NOT FREE,BAR,INDOOR,NO
130,Stadion Hollabrunn,48.55772189,16.07510494,NIEDEROESTERREICH,"Aumühlgasse 8, 2020 Hollabrunn",,FREE,EVENT VENUE,OUTDOOR,NO
131,Stadtboden,48.2040,16.3713,WIEN,"Krugerstraße 8, 1010 Wien",www.stadtboden.at ,NOT FREE,RESTAURANT,INDOOR,YES
132,Stadtpark Wilhelmsburg,48.09945524,15.6022752,NIEDEROESTERREICH,"Stadtpark 1, 3150 Wilhelmsburg",,FREE,PUBLIC SPACE,OUTDOOR,NO
133,Stadtwirt Wien,48.2072,16.3876,WIEN,"u. Viaduktgasse 45, 1030 Wien",https://stadtwirt.at,NOT FREE,RESTAURANT,INDOOR,NO
134,Stella am Naschmarkt,48.1987,16.3633,WIEN,"Naschmarkt 1, 1060 Wien",https://www.stella-lokal.at,NOT FREE,RESTAURANT,INDOOR,NO
135,Stieglerhaus,46.92930775,15.25578427,STEIERMARK,"St. Stefan ob Stainz 14, 8511 St. Stefan ob Stainz",https://stieglerhaus.at/,NOT FREE,BAR,INDOOR,NO
136,Strasser Bräu,48.1834,16.3302,WIEN,"Schönbrunner Str. 253, 1120 Wien",http://www.strasserbraeu.at/,NOT FREE,BAR,OUTDOOR,NO
137,Sunnockan | Gnas,46.90344139,15.76986619,STEIERMARK,"Wörth bei Gnas, 8342 Gnas",https://www.instagram.com/sunnockan/,NOT FREE,EVENT VENUE,OUTDOOR,NO
138,SV GW Zell am Pettenfirst,48.07879226,13.600716,OBEROESTERREICH,"Zell 45, 4842 Zell am Pettenfirst",,FREE,EVENT VENUE,OUTDOOR,NO
139,SV Marsch Neuberg,47.16986225,16.25811307,BURGENLAND,"Kirchenweg 8, 7537 Neuberg ",,FREE,EVENT VENUE,OUTDOOR,NO
140,Tante Kaethe,48.3163,14.2981,OBEROESTERREICH,"Strasserau 3, 4020 Linz",https://tante-kaethe.at/events/wm-public-viewing-2026/,FREE,RESTAURANT,OUTDOOR,YES
141,The Golden Harp Landstraße,48.2023,16.3962,WIEN,"Erdbergstraße 27, 1030 Wien",https://www.goldenharp1030.at,FREE,BAR,INDOOR,NO
142,Tinto Restaurant,48.2223,16.3522,WIEN,"Severingasse 5, 1090 Wien",https://www.tintowien.at/,NOT FREE,BAR,INDOOR,NO
143,TIROLER VERSICHERUNG,47.2658,11.3970,TIROL,"Wilhelm-Greil-Straße 10, 6020, Innsbruck",https://www.tiroler-versicherung.at/Meine-TIROLER/Mitgliedervorteile2/Mitgliedervorteile/Public-Viewing-Oesterreich-gegen-Argentinien,NOT FREE,OTHER,INDOOR,NO
144,Toscana Congress Gmunden,47.90977957,13.78842298,OBEROESTERREICH,"Toscana 6, 4810 Gmunden",,NOT FREE,EVENT VENUE,INDOOR,NO
145,Travel Shack,48.1931,16.3376,WIEN,"Mariahilfer Gürtel 21/4, 1150 Wien",http://www.travelshackvienna.com/,FREE,BAR,INDOOR,NO
146,TSV Sportheim Sankt Johann im Pongau,47.36042008,13.20268187,SALZBURG,"Sportplatzweg 7, 5600 Sankt Johann im Pongau",,FREE,EVENT VENUE,OUTDOOR,NO
147,Tutto BERNY,48.30090594,14.2937154,OBEROESTERREICH,"Hessenplatz 2, 4020 Linz",,NOT FREE,BAR,INDOOR,NO
148,Union Arbing,48.22290123,14.70787931,OBEROESTERREICH,"Schlossberg 57, 4341 Arbing",,FREE,EVENT VENUE,OUTDOOR,NO
149,Union Bad Kreuzen Sektion Fussball,48.25908381,14.81979324,OBEROESTERREICH,"Neuaigen 14, 4362 Bad Kreuzen",,FREE,EVENT VENUE,OUTDOOR,NO
150,Union Reichl Brot St. Marien,48.14538813,14.2825381,OBEROESTERREICH,"Sportplatzstraße 4, 4502 St. Marien",,FREE,EVENT VENUE,OUTDOOR,NO
151,Union Schönau,48.39781582,14.73239154,OBEROESTERREICH,"Almstraße 6, 4274 Schönau",,FREE,EVENT VENUE,OUTDOOR,NO
152,Union Sport Streicher Seewalchen,47.95461165,13.58507978,OBEROESTERREICH,"Rathausplatz 1, 4863 Seewalchen am Attersee",,FREE,EVENT VENUE,OUTDOOR,NO
153,USV Atzenbrugg/Heiligeneich,48.29413492,15.88916776,NIEDEROESTERREICH,"Sportplatz 2, 3452 Heiligeneich",,FREE,EVENT VENUE,OUTDOOR,NO
154,Verein Dr. Franz Rehrl Studentenheim,47.7943306,13.0515881,SALZBURG,"Petersbrunnstraße 14 , 5020 Salzburg",,FREE,OTHER,INDOOR,NO
155,Verein Stoderspatzerl,47.44281575,13.90349467,STEIERMARK,"Kurpark Gröbming, 8962 Gröbming",,FREE,OTHER,OUTDOOR,NO
156,VIENNA Lounge,48.11856252,16.56618496,NIEDEROESTERREICH,"Flughafen Wien-Schwechat ,1300 Wien",,NOT FREE,BAR,INDOOR,NO
157,Viva la Napoli,47.73758335,16.39852806,BURGENLAND,"Gustav Degen Gasse 9, 7210 Mattersburg",,NOT FREE,RESTAURANT,INDOOR,NO
158,Volksheim Ziersdorf,48.52935737,15.92316547,NIEDEROESTERREICH,"Hornerstr. 42, 3710 Ziersdorf",,FREE,EVENT VENUE,INDOOR,NO
159,Vorstadtliebe,48.2254,16.4526,WIEN,"Stadlauer Str. 26, 1220 Wien",https://vorstadtliebe.at/,FREE,RESTAURANT,OUTDOOR,NO
160,Weber Grillcenter Graz,47.0069,15.4112,STEIERMARK,"Rudolf-Kratochwill-Straße 3, 8054 Seiersberg",https://www.steiermark.com/de/Region-Graz/Urlaub-planen/Veranstaltungen/Public-Viewing-Fussball-WM_ed_87762356#event-detail-calendar-dates,NOT FREE,RESTAURANT,INDOOR,NO
161,Weltcafe,48.2168,16.3572,WIEN,"Schwarzspanierstraße 15, 1090 Wien",http://www.weltcafe.at/,NOT FREE,RESTAURANT,INDOOR,NO
162,Westfield Shopping City Süd,48.10842358,16.31742705,NIEDEROESTERREICH,"Vösendorfer Südring 428B, 2334 Vösendorf",https://www.westfield.com/de/austria/scs,FREE,EVENT VENUE,INDOOR,NO
163,Wirt in Puchberg,48.22365148,14.72065974,OBEROESTERREICH,"Puchberg 10, 4341 Arbing",,NOT FREE,RESTAURANT,INDOOR,NO
164,wohlbekannt am Platzl,47.2835047,11.41310581,TIROL,"Hauptplatz 5, 6020 Innsbruck/Mühlau",https://www.wohlbekannt.at/veranstaltungen/,NOT FREE,RESTAURANT,INDOOR,NO
165,Woodstock der Blasmusik,48.3073752,13.42988996,OBEROESTERREICH,"Kammer 5, 4974 Ort im Innkreis",https://www.woodstockderblasmusik.at/,NOT FREE,EVENT VENUE,INDOOR,NO
166,Zentrum Bar,47.33412368,9.644428996,VORARLBERG,"Sankt Ulrichstraße 4, 6840 Götzis",,FREE,BAR,,NO
167,Zwettler Freizeitmeile,48.60652998,15.16424334,NIEDEROESTERREICH,"Schwaiger Sisters-Weg 2, 3910 Zwettl-Niederösterreich",,FREE,EVENT VENUE,OUTDOOR,NO
